,label,group,loco,prediction
153,1,0,-0.02232492,0.88557625
154,1,1,0.0399251,0.88462716
155,0,0,0.006090939,0.5258101
156,1,1,0.0032978058,0.984303
157,1,1,0.010187313,0.12751977
158,1,1,0.012520671,0.83577
159,1,1,0.0022653937,0.99325126
160,1,1,0.0023446083,0.9902705
161,1,0,-0.004339218,0.9263352
162,1,1,0.0016780496,0.96077037
163,1,1,0.021333247,0.25181773
164,1,1,0.024065912,0.8368293
165,1,1,0.0049643517,0.9829883
166,0,0,-0.0051217973,0.074573085
167,1,0,-0.028759778,0.82698023
168,1,0,-0.0009111762,0.9722763
169,0,1,0.0753755,0.515734
170,0,1,0.0031435098,0.03152685
171,1,0,-0.035716593,0.8696835
172,0,0,-0.017294079,0.15998466
173,1,1,0.008580327,0.98066795
174,0,1,-0.011874199,0.28433362
175,0,0,-0.070933014,0.3465761
176,1,1,-0.011372805,0.7882638
177,1,1,-0.0015693903,0.97059476
178,1,1,0.0034329891,0.93729556
179,1,1,0.0129053,0.7287488
180,0,1,0.019909203,0.4251768
181,0,1,0.07580002,0.28951
182,0,1,0.010154307,0.1573656
183,1,1,0.0013689399,0.99268794
184,0,1,-0.0021190867,0.09245428
185,1,1,0.00022339821,0.9750415
186,0,0,-0.016162336,0.14501321
187,1,1,-0.014515042,0.77431905
188,0,1,-0.0016239882,0.19652882
189,1,0,-0.009672761,0.7149094
190,0,1,-0.02424869,0.28878978
191,0,1,0.053354084,0.82819366
192,0,1,0.022045493,0.22373955
193,1,1,0.004955113,0.9875759
194,0,1,0.020601705,0.20016234
195,0,0,-0.020872056,0.28952423
196,1,0,-2.0980835e-05,0.9888206
197,0,0,-0.024591371,0.13868548
198,1,1,0.00265342,0.98539656
199,0,1,0.017534643,0.19727027
200,1,1,0.00046360493,0.9500278
201,1,1,0.16799045,0.73231226
202,1,1,0.024487257,0.88953227
203,0,1,0.0038535297,0.29817793
204,1,1,0.0053269267,0.9649123
205,1,1,0.049455225,0.8568949
206,1,1,0.0022459626,0.98450065
207,1,1,0.008048356,0.8849581
208,1,1,0.040522456,0.80838
209,1,1,-0.00185889,0.9901391
210,1,1,0.0027362108,0.98792297
211,1,0,-0.0013828874,0.9878056
212,0,1,-0.0023675114,0.09336703
213,0,1,-0.00018447638,0.264852
214,1,1,-0.0003527999,0.98925483
215,1,0,-0.0018634796,0.97984135
216,1,1,0.009149373,0.7369376
217,1,1,0.06608462,0.77097625
218,1,1,0.1065169,0.74490964
219,1,0,0.005455017,0.955629
220,1,1,0.03472513,0.8960151
221,1,0,-0.00062556565,0.1415399
222,1,1,0.04556948,0.90152395
223,1,1,0.0123851895,0.9713705
224,1,1,0.012836814,0.9665241
225,1,1,0.05935073,0.73089296
226,0,1,0.0046664327,0.15546653
227,0,1,0.00092218816,0.047069605
228,0,1,-0.004820287,0.63282174
229,1,1,0.023834884,0.7567827
230,0,1,0.035980165,0.44794267
231,1,1,0.0017587543,0.95799637
232,1,1,0.0011439323,0.96198505
233,1,1,0.0532192,0.8966515
234,1,1,0.0004684925,0.99609804
235,0,1,0.018576562,0.22818385
236,0,1,0.04924506,0.553826
237,0,1,-0.006812334,0.6414769
238,1,0,0.0010133386,0.9757603
239,1,1,-0.009298444,0.893883
240,0,0,-0.00408596,0.02963343
241,1,1,-0.0007919669,0.98810565
242,0,1,0.019888468,0.0827629
243,1,0,-0.005149007,0.9800648
244,1,0,-0.025629222,0.8704532
245,1,1,0.026732385,0.936561
246,1,1,7.861853e-05,0.99046856
247,1,1,0.06876251,0.54442275
248,1,1,0.09666014,0.7697242
249,0,0,-0.06383219,0.46235147
250,1,0,-0.0027087927,0.9858451
251,1,0,0.00576365,0.9039985
252,0,0,-0.008490026,0.054017402
253,1,1,0.02436775,0.8950544
254,1,1,0.011735916,0.8776639
255,1,1,0.016307473,0.9516042
256,1,1,0.016808271,0.9512619
257,0,1,0.009250015,0.23373565
258,1,0,-0.0012170672,0.98748904
259,1,0,0.00015318394,0.99098325
260,1,1,0.03733164,0.9374837
261,1,0,0.03984493,0.8575797
262,1,1,0.044365585,0.5930398
263,1,0,0.00808537,0.9136915
264,1,1,0.0153903365,0.97192943
265,0,1,0.001570046,0.31955716
266,1,1,0.0072681904,0.98419005
267,1,0,0.016597748,0.86797816
268,0,1,0.005099982,0.13384779
269,1,1,0.0026424527,0.9593928
270,1,1,0.0031792521,0.98128617
271,1,0,0.0004043579,0.99146867
272,1,1,0.06168008,0.8649801
273,0,1,0.07195091,0.7390851
274,0,1,0.02210807,0.14009377
275,1,1,0.008943677,0.9796673
276,1,0,0.004486561,0.93572116
277,1,1,-0.001834333,0.9021857
278,0,0,-0.05024463,0.52686965
279,1,1,0.01925999,0.9198944
280,1,1,0.0007842183,0.97214997
281,1,1,0.0042132735,0.9804183
282,1,1,-0.006618023,0.9360588
283,1,1,-0.0009468198,0.99518317
284,1,1,0.021018147,0.88652843
285,1,0,-0.032869846,0.12349555
286,1,1,0.075781286,0.5841859
287,1,1,0.055775404,0.90401536
288,1,0,-0.00020223856,0.98111594
289,0,1,0.028513163,0.39614683
290,1,1,0.011030674,0.9841218
291,0,1,0.0522753,0.20274684
292,1,0,-0.024003446,0.8730236
293,1,1,0.00982517,0.8605162
294,1,1,0.034042835,0.91211
295,0,0,-0.008628234,0.061139517
296,1,0,-0.0013794303,0.97389406
297,1,1,0.004066229,0.9503209
298,1,1,0.02453351,0.90956855
299,1,1,0.0044291615,0.9648394
300,1,0,-0.0031619668,0.9683887
301,0,0,0.0032203794,0.38555834
302,0,1,0.010727137,0.21148239
303,1,1,-0.001254797,0.8851525
304,0,1,0.03608209,0.8653385
305,1,1,0.0044316053,0.99273646
306,1,0,-0.002167225,0.9866832
307,0,1,0.015093852,0.06812188
308,0,0,-0.11169094,0.47454232
309,1,1,0.117847085,0.82550704
310,1,1,0.02938354,0.93257487
311,1,1,0.02354008,0.9513287
312,1,0,-0.003686905,0.93543553
313,0,1,0.018793628,0.09471903
314,1,1,0.022845805,0.9518598
315,0,1,0.014454365,0.08977064
316,1,1,0.015049875,0.9127367
317,1,0,0.00363487,0.77100724
318,1,1,0.022322297,0.890485
319,1,0,-0.0060742497,0.9040728
320,0,1,0.029454425,0.14647014
321,0,1,0.020507514,0.5063415
322,1,1,0.0043875575,0.97702503
323,1,1,0.030430794,0.8306252
324,1,0,-0.009238005,0.9421293
325,1,1,0.008267522,0.9718345
326,1,1,0.0017578602,0.95069754
327,1,0,-0.0006760955,0.9539488
328,1,1,0.030000567,0.66731405
329,1,1,0.032938957,0.8730382
330,1,1,0.014554203,0.92246133
331,0,0,-0.07901913,0.43478173
332,0,0,-0.013869319,0.04257987
333,0,0,-0.052908093,0.16430877
334,0,1,0.00489372,0.08743154
335,0,1,0.03700459,0.6683041
336,1,0,0.0007250905,0.93772566
337,0,0,-0.009634227,0.1878376
338,1,1,0.050643623,0.6955693
339,1,1,0.07473081,0.6916829
340,1,0,-0.03823173,0.30496556
341,1,0,-0.0010912418,0.9324249
342,1,1,0.024009526,0.8831296
343,1,1,0.032943964,0.80251914
344,1,1,0.010589123,0.8748149
345,1,0,0.001778841,0.9849947
346,1,1,0.013031125,0.95780504
347,1,0,-5.6684017e-05,0.9702912
348,1,1,0.008941233,0.983496
349,0,1,0.035879686,0.24389532
350,1,0,-0.02629286,0.8577493
351,0,0,-0.06014517,0.2869653
352,1,1,0.00023239851,0.99788034
353,0,1,0.018937789,0.13871008
354,1,1,0.010482371,0.85714155
355,0,1,0.039113343,0.10467816
356,1,1,-0.00012725592,0.9940328
357,0,1,0.06934765,0.5037923
358,1,1,0.041092634,0.9289169
359,0,0,-0.023586959,0.086432815
360,1,1,-0.026821077,0.6267993
361,1,1,-0.00070655346,0.9671464
362,1,0,0.0127213,0.5524964
363,1,1,0.01275748,0.90513486
364,0,1,0.02478379,0.2860766
365,1,1,-0.00074219704,0.98265326
366,1,1,0.00033152103,0.9967616
367,1,0,0.007630646,0.8097798
368,0,1,0.012276411,0.20848766
369,1,0,-0.0073022246,0.9132221
370,1,1,0.027172446,0.9391809
371,1,1,0.0050843954,0.9662958
372,1,0,-0.026704073,0.7648473
373,1,1,0.020727515,0.9127223
374,0,0,-0.005659558,0.038148597
375,0,0,-0.017040566,0.2418601
376,1,1,0.03993696,0.83117265
377,1,1,0.004117489,0.96773773
378,0,1,0.0036126617,0.031230751
379,1,0,-0.0010539889,0.9856011
380,1,1,-0.005095601,0.828536
381,0,0,-0.061881095,0.4572486
382,1,0,-0.0042105913,0.87897897
383,1,1,0.09792048,0.6777772
384,1,1,0.04984814,0.80929
385,1,0,0.014308393,0.88354385
386,1,0,-0.015601456,0.88918614
387,1,1,0.028113067,0.80711806
388,1,1,0.0054419637,0.96411264
389,1,0,-0.0063112974,0.9029989
390,1,1,0.0443058,0.75965333
391,1,0,-0.01414597,0.9054648
392,1,1,0.014173031,0.86265934
393,1,0,0.00011587143,0.97763413
394,1,1,0.01921159,0.9100618
395,1,1,0.044883847,0.87563676
396,1,0,0.021473527,0.81363004
397,1,1,0.011979878,0.8036137
398,0,1,0.008214474,0.3098311
399,1,0,-0.00013661385,0.9796785
400,1,1,0.005971372,0.96783686
401,1,1,0.057819664,0.83931804
402,0,1,0.041278124,0.63148093
403,1,1,0.053272486,0.8271975
404,1,1,0.00031626225,0.95512426
405,0,1,-0.046833456,0.5160156
406,1,1,5.90086e-05,0.99715865
407,1,1,0.071989655,0.87161666
408,1,1,0.0023711324,0.98189443
409,0,1,0.067129165,0.53484434
410,1,0,0.014731288,0.7798133
411,1,1,0.005888641,0.99026626
412,0,1,-0.019589752,0.49652216
413,1,1,0.0069543123,0.9517689
414,0,0,-0.0074920356,0.09712547
415,1,1,0.0030003786,0.9920825
416,0,1,0.08265859,0.28557318
417,1,0,-0.0055119395,0.72435766
418,1,0,-0.0012885332,0.9610243
419,0,0,-0.036938787,0.41073513
420,1,0,0.00069803,0.9824295
421,1,1,0.005133033,0.9859167
422,1,1,0.010762155,0.921375
423,1,1,0.027045548,0.9443138
424,0,0,-0.0025018454,0.9092248
425,1,1,0.009867728,0.87005055
426,1,1,0.0011394024,0.9614274
427,1,1,0.0003169179,0.9929589
428,1,1,0.024945319,0.8025158
429,0,0,0.0069487095,0.89221567
430,1,1,0.00054579973,0.9810172
431,0,1,0.02345565,0.08285006
432,1,1,0.011252403,0.9415631
433,1,1,0.03897178,0.9102625
434,1,1,0.15910566,0.6788577
435,0,1,0.0075497627,0.6362486
436,1,1,0.0059753656,0.9877529
437,1,0,-0.003486991,0.9710007
438,1,1,0.0007570982,0.7648177
439,0,0,-0.051282674,0.27600503
440,1,1,-0.0003144145,0.94830173
441,1,0,-0.011990786,0.86621207
442,1,1,0.023286998,0.84718436
443,0,1,0.0019004345,0.21039963
444,0,0,-0.051953718,0.20421575
445,1,0,-0.0005457401,0.9738989
446,0,0,-0.004106246,0.05507674
447,1,1,0.0062716007,0.98386467
448,1,0,0.002751708,0.9706843
449,0,1,-0.056656748,0.2600677
450,1,1,0.025852323,0.96597254
451,1,0,-0.007463932,0.97512484
452,1,1,0.0059179068,0.8674524
453,1,1,0.0040062666,0.9811872
454,0,1,0.022267297,0.20712054
455,1,0,-0.0060865283,0.9695867
456,1,1,0.021786928,0.92707044
457,0,1,0.027935535,0.42568576
458,1,0,-0.07594025,0.7151992
459,1,1,0.017589152,0.83434796
460,1,1,0.0064248443,0.9054357
461,1,1,0.06644362,0.82627994
462,1,0,-0.0486553,0.3777473
463,1,1,0.005735874,0.9096892
464,1,1,0.0022630095,0.86256343
465,1,1,-0.0052869916,0.91794807
466,0,0,-0.008147836,0.13273084
467,1,1,0.025043488,0.9255534
468,1,0,-0.0062872767,0.8326101
469,1,1,0.0098618865,0.9722953
470,0,1,0.006360948,0.3154349
471,0,0,-0.031050175,0.20715547
472,0,1,0.09105407,0.28662944
473,1,1,0.010005653,0.94617194
474,0,1,-0.00012409687,0.3979646
475,0,0,0.008823872,0.4994865
476,1,1,0.025826454,0.9389181
477,1,1,0.012287855,0.8248015
478,1,1,0.00656116,0.9770981
479,1,1,-0.01698786,0.87558824
480,1,0,-0.0027247071,0.96098894
481,1,1,0.038739204,0.33346304
482,1,0,0.030284286,0.7905218
483,1,0,-0.0039476156,0.95300573
484,1,1,0.0016828179,0.9903324
485,0,1,0.014067158,0.24550273
486,1,1,-0.005154848,0.9737699
487,1,0,0.009970605,0.88655853
488,1,1,0.015991867,0.97555125
489,1,1,0.019214869,0.9211272
490,1,1,-0.0013947487,0.9430916
491,0,0,-0.0066127367,0.06120104
492,1,0,-0.0017539263,0.9695295
493,1,1,0.0032773018,0.97985315
494,1,1,0.02164948,0.94202024
495,0,1,0.0028279424,0.5990473
496,0,1,0.04062085,0.13889211
497,1,1,-0.0006752014,0.9893133
498,1,1,0.025966585,0.9291319
499,1,1,0.023949802,0.8999649
500,0,0,-0.027712077,0.33867264
501,1,1,0.05094689,0.73160756
502,1,1,0.004547119,0.98122704
503,0,1,-0.007083744,0.16360195
504,0,0,-0.004297875,0.07983124
505,0,1,0.050400198,0.7247079
506,1,1,0.00024604797,0.9877314
507,0,1,0.043478936,0.18569289
508,1,1,0.0032601357,0.950452
509,1,1,0.046503723,0.91763306
510,0,1,0.04531589,0.11429341
511,1,1,0.01383388,0.9763253
512,1,1,-0.002005875,0.968746
513,1,1,0.050457776,0.875701
514,1,1,-0.0065550804,0.9192954
515,1,0,-0.0033003092,0.94044524
516,1,1,0.004252434,0.99026346
517,0,0,-0.034461915,0.63729125
518,1,1,0.049273312,0.7607219
519,1,1,0.0010079741,0.9892532
520,1,1,0.011296511,0.9063548
521,0,0,-0.048487663,0.62082416
522,0,1,0.0044744294,0.034282517
523,1,0,-0.001491785,0.98909235
524,1,0,-0.015054405,0.93191564
525,1,1,0.08107805,0.5663561
526,1,0,-0.008525908,0.90342504
527,1,1,0.00045585632,0.9958333
528,0,1,0.007415876,0.100450926
529,1,1,0.05605924,0.90783924
530,1,1,0.03054595,0.70329297
531,0,0,-0.034188896,0.36402437
532,1,1,0.004569888,0.98154783
533,1,1,0.0028250813,0.9657196
534,1,1,0.0027049184,0.9231043
535,0,1,-0.032615572,0.28329453
536,1,0,0.010321021,0.733062
537,1,0,-0.0025046468,0.93806756
538,0,1,0.022896186,0.091144174
539,1,0,0.005520344,0.80085516
540,0,1,-0.00216344,0.3878726
541,1,1,-0.050001323,0.44305384
542,0,1,0.059016258,0.3419671
543,0,1,0.060193866,0.51267177
544,1,1,0.0008792877,0.96869653
545,0,1,0.017842412,0.092797756
546,1,0,-8.440018e-05,0.95426816
547,1,1,-0.0039315224,0.95112664
548,0,0,-0.05005899,0.14493969
549,1,1,0.00096672773,0.99684864
550,1,0,-0.0028318167,0.98344225
551,1,1,0.0016474128,0.9810052
552,0,1,0.030143619,0.27461457
553,1,1,0.024132371,0.895566
554,1,0,0.024032354,0.5394908
555,0,1,-0.026197284,0.17909843
556,0,0,-0.027244732,0.15129274
557,0,0,-0.031010121,0.22176147
558,0,1,0.023259819,0.40059528
559,0,1,0.06462692,0.28430012
560,1,1,0.0045755506,0.89426386
561,0,1,-0.0023944527,0.23247738
562,1,0,-0.011379242,0.8454988
563,0,1,0.038142115,0.32273626
564,1,1,0.032619715,0.7926724
565,1,0,0.024035811,0.713322
566,0,1,0.007994413,0.32881802
567,1,1,-0.000497818,0.992192
568,1,1,0.002462387,0.915958
569,0,0,-0.010972865,0.063397825
570,0,0,-0.06031303,0.17779651
571,1,1,0.008886099,0.953399
572,1,0,-0.0027745962,0.98829824
573,1,0,-0.02425623,0.74473715
574,1,1,0.037235737,0.8770215
575,1,0,0.0033903122,0.83369356
576,1,0,-0.0020264983,0.9610333
577,1,0,-0.011187017,0.8395778
578,0,1,0.033651978,0.20911746
579,1,1,0.04585445,0.842255
580,0,1,0.08250943,0.5725945
581,1,1,0.011738241,0.9083106
582,1,0,-0.03320986,0.8719354
583,0,1,0.0180443,0.1207896
584,1,0,0.0027078986,0.96915674
585,0,0,-0.030339718,0.19110817
586,1,1,0.026319921,0.9201254
587,1,1,0.0139840245,0.9219957
588,0,1,0.078945816,0.6681916
589,0,1,-0.050123632,0.60868895
590,1,0,0.0005634427,0.94422495
591,1,0,-0.00063323975,0.8417985
592,1,0,-0.0040385127,0.96590525
593,0,0,-0.02471295,0.26507172
594,0,1,0.009916067,0.18282522
595,0,0,-0.01844246,0.077083886
596,0,0,0.003345944,0.09878818
597,0,1,0.04259813,0.3059491
598,0,1,-0.0025832057,0.55064267
599,1,1,0.0041610003,0.96285874
600,1,0,-0.0018666983,0.95794946
601,0,0,-0.06486231,0.28981525
602,0,0,-0.011514232,0.13364044
603,0,0,-0.058186054,0.42868212
604,1,0,-0.021366477,0.77921754
605,1,1,0.10541308,0.7943581
606,1,1,0.020654202,0.8347557
607,0,0,-0.0034445822,0.25789455
608,1,1,0.033785462,0.8665616
609,1,1,0.00029325485,0.947321
610,0,0,-0.008908682,0.08411721
611,0,0,-0.016673744,0.37486756
612,1,0,-0.0032066703,0.82975066
613,1,0,0.000113487244,0.91272986
614,0,0,-0.04967916,0.3373008
615,1,1,0.08064419,0.49976116
616,1,1,0.030623913,0.923139
617,1,1,0.012721956,0.96083355
618,0,0,-0.01548633,0.15135396
619,1,1,0.02373439,0.9376622
620,1,1,0.0017026663,0.96095634
621,0,1,0.0178563,0.5884212
622,0,1,0.081422,0.49347216
623,1,0,0.004668802,0.30304575
624,0,1,-0.05467415,0.39826903
625,1,1,-5.2452087e-06,0.9891025
626,1,1,0.010233223,0.97418064
627,0,1,0.037960753,0.1640439
628,1,1,0.019374728,0.9592359
629,1,1,0.00083673,0.9672501
630,1,0,0.0004659891,0.89400864
631,0,1,-0.01102677,0.30780885
632,1,1,-0.023235142,0.81299853
633,0,0,-0.006266445,0.40638113
634,0,0,-0.0077319294,0.06306299
635,1,1,-0.0148970485,0.85342103
636,1,0,0.0009737015,0.9783537
637,1,1,0.026132345,0.7147883
638,1,0,0.008627057,0.88712174
639,0,1,0.0067799687,0.1472067
640,0,0,-0.02312079,0.053340346
641,1,1,0.008610547,0.77572733
642,0,1,0.03175582,0.26038796
643,1,1,-0.0021060705,0.9574218
644,1,1,0.0012668967,0.938596
645,0,1,0.06808317,0.75279224
646,1,1,0.08376825,0.78356886
647,0,0,-0.028008461,0.5014652
648,0,1,-0.002739884,0.084335275
649,0,1,0.008779317,0.15359813
650,1,1,0.077472866,0.5711081
651,0,1,0.035387337,0.48099762
652,0,1,0.05178848,0.46031594
653,0,1,0.05372688,0.26406112
654,1,1,0.0013321638,0.9900058
655,1,1,0.0071669817,0.8386555
656,0,1,0.00243444,0.0748624
657,1,1,0.013012707,0.9494391
658,1,0,-0.010309517,0.58012825
659,1,1,0.011897206,0.8225718
660,1,1,0.04287702,0.8722986
661,0,1,0.011001937,0.075296484
662,1,1,0.01833433,0.90426743
663,1,1,0.04533893,0.34503153
664,1,0,-0.0017591715,0.9719158
665,1,1,0.058505774,0.8463563
666,1,1,0.042785168,0.80877393
667,1,0,-0.017153919,0.85347617
668,0,1,-0.002170056,0.076109156
669,1,1,-0.003046453,0.9746917
670,1,1,0.016674936,0.95738703
671,1,1,0.022657156,0.94257224
672,1,1,0.04313916,0.80812746
673,1,1,0.0037688613,0.983469
674,0,1,0.03534943,0.8613519
675,1,0,-0.0035338998,0.953444
676,1,1,0.010504603,0.9544734
677,0,1,0.05733618,0.31162256
678,1,1,0.008672476,0.7737088
679,1,0,-0.014227092,0.89544284
680,1,0,0.008669078,0.91808814
681,1,1,-0.0012301207,0.94764143
682,1,1,0.019752502,0.93085164
683,1,1,0.0076842904,0.86563605
684,1,1,0.052140832,0.8016994
685,1,1,0.06405467,0.8353283
686,1,1,-0.0027542114,0.94731075
687,1,1,0.07884264,0.7724375
688,1,1,0.0056444407,0.96668756
689,1,1,0.015687943,0.8660725
690,1,1,0.007522762,0.9596236
691,1,0,-0.058035553,0.7575825
692,1,1,0.0016794205,0.8834469
693,1,1,0.014159739,0.9597437
694,1,1,0.0010070801,0.95282483
695,1,1,0.0016574264,0.9856858
696,1,1,0.008658588,0.9786928
697,1,0,-0.0046626925,0.89701396
698,1,1,0.0015335083,0.8460992
699,1,1,-0.01174897,0.8708235
700,0,0,-0.012223244,0.90171754
701,0,1,0.04148169,0.24603215
702,1,0,0.008854866,0.9069941
703,1,1,0.024510503,0.77744836
704,1,0,-0.021602899,0.4984072
705,1,0,-0.019544244,0.7998073
706,0,1,0.050575465,0.20622781
707,0,0,-0.013710335,0.15689544
708,1,0,-0.033374667,0.8438746
709,1,1,0.0206815,0.9479646
710,1,1,0.0035514235,0.92742026
711,0,0,-0.004959263,0.04391874
712,1,1,0.0013996363,0.9949137
713,1,1,0.02031374,0.97211164
714,0,1,0.025818218,0.08406848
715,1,1,0.005180478,0.949362
716,1,1,-7.647276e-05,0.988064
717,1,1,0.013128698,0.86406076
718,1,1,0.0019633174,0.9416092
719,1,1,0.054039538,0.9003488
720,0,1,0.016871646,0.23425113
721,0,0,-0.013079561,0.07641449
722,0,0,-0.067848116,0.14705198
723,1,0,0.004329622,0.8240231
724,0,0,-0.0536412,0.178929
725,1,0,-0.0032904148,0.9838418
726,1,1,-0.0020225048,0.9781944
727,0,0,0.005331002,0.12781495
728,0,0,-4.7452748e-05,0.019274063
729,1,1,0.005746782,0.93749815
730,1,1,0.02771157,0.623598
731,0,1,0.09426069,0.6991978
732,1,0,-0.0046521425,0.9599125
733,1,0,-0.0017308593,0.9866723
734,1,0,-0.0017071962,0.9853536
735,1,0,-0.051219523,0.70942926
736,0,0,-0.018038154,0.11800711
737,1,1,0.066802084,0.34534436
738,1,1,0.019461572,0.91325045
739,0,0,-0.023552462,0.09788114
740,1,1,0.045749724,0.62299156
741,1,1,0.06463081,0.879106
742,1,1,-0.00044590235,0.9918282
743,1,1,0.1260401,0.70722735
744,1,1,0.039438844,0.90556496
745,1,1,0.007633269,0.950172
746,1,0,0.017001808,0.7652462
747,0,0,-0.050068483,0.20137031
748,1,1,0.0030700564,0.990697
749,1,1,0.0007676482,0.9931437
