,label,group,fitness,prediction
138,1,1,0.9509251088432926,0.7858609
139,1,0,0.6523115199676448,0.755789
140,1,1,0.9224732170582984,0.6695947
141,1,0,0.4866929062967708,0.4132155
142,1,1,0.7494439020538007,0.60084635
143,0,1,0.5769596257416586,0.6197746
144,1,0,0.867059643197723,0.7930048
145,1,1,0.9105427750345956,0.48784676
146,1,0,0.4898027207612334,0.6789917
147,1,0,0.4348697974715451,0.86401707
148,1,1,0.592615529291831,0.5324316
149,1,1,0.3378787433305897,0.8848611
150,1,1,0.6263896791701392,0.81543595
151,1,1,0.3521022408994153,0.88272846
152,1,1,0.4479475011973437,0.43927684
153,1,0,0.34058184942579234,0.55299747
154,1,1,0.3837981601931907,0.5593034
155,0,0,0.9912433801090952,0.5942467
156,1,1,0.6134517498799522,0.80554205
157,1,1,0.7756279066718448,0.43967754
158,1,1,0.9438143223373476,0.64509183
159,1,1,0.3858960150744689,0.8932339
160,1,1,0.6738952734003048,0.89379984
161,1,0,0.982450511514598,0.79672396
162,1,1,1.0546827952831697,0.8643613
163,1,1,0.32873047224059265,0.49717888
164,1,1,0.7953289113024394,0.81891435
165,1,1,0.4997626083369566,0.8765214
166,0,0,0.6352578639375884,0.44157577
167,1,0,0.9170917056359268,0.63841176
168,1,0,0.29562317108809866,0.8197001
169,0,1,0.5223067975254503,0.66159207
170,0,1,0.6898461960893398,0.31570074
171,1,0,0.4681337845317104,0.82063884
172,0,0,0.6939094421488118,0.55796504
173,1,1,0.32186525238212244,0.7755414
174,0,1,0.6789793087661837,0.6333486
175,0,0,0.4618894481349745,0.5336761
176,1,1,0.4793093442195928,0.74453306
177,1,1,0.5682189628475559,0.75668496
178,1,1,0.4329206454134709,0.84563637
179,1,1,0.623584345252823,0.5617557
180,0,1,0.3582747453501657,0.61673903
181,0,1,0.5342660689932133,0.49977216
182,0,1,0.5983671788932026,0.4059307
183,1,1,0.6842955783555971,0.8834953
184,0,1,0.8586690907058555,0.48535657
185,1,1,0.9651088315686108,0.88824266
186,0,0,0.5932285104190473,0.42951515
187,1,1,0.9553748478357142,0.6201461
188,0,1,0.7276535422281031,0.5350813
189,1,0,0.6352873629754269,0.588425
190,0,1,0.5806035435767378,0.6750905
191,0,1,0.7822086727618233,0.410379
192,0,1,0.5424604857110568,0.56172675
193,1,1,0.2627873461092353,0.87692297
194,0,1,0.7245495175521438,0.47782567
195,0,0,0.906414177900168,0.7294641
196,1,0,0.9524583064912964,0.8652764
197,0,0,1.0504982695680063,0.49455732
198,1,1,1.0035983961622916,0.68493694
199,0,1,0.7152321940084954,0.59050363
200,1,1,1.3023445784139198,0.8495174
201,1,1,0.8114461697944279,0.5268641
202,1,1,0.5362826113405843,0.78110594
203,0,1,1.0545631299278906,0.5307751
204,1,1,0.5787715914385237,0.8642894
205,1,1,0.3916267439371985,0.4812343
206,1,1,0.8465977074295554,0.90014744
207,1,1,0.5198385939060005,0.742604
208,1,1,0.5387516330094115,0.51838315
209,1,1,1.2501281604562526,0.87138283
210,1,1,0.4398798558366589,0.89410526
211,1,0,0.5689601731122778,0.8560817
212,0,1,0.3486835271860131,0.40896693
213,0,1,0.943858852840017,0.57516843
214,1,1,0.4633697534234543,0.8782184
215,1,0,0.4926254987743962,0.7774287
216,1,1,0.4732630862775116,0.56532884
217,1,1,0.42277894112590464,0.55674237
218,1,1,0.4217780029377493,0.6310083
219,1,0,0.43706123144462655,0.8378147
220,1,1,0.6027133988973579,0.6235008
221,1,0,1.4527863850538576,0.5286557
222,1,1,0.8502564046428042,0.78662276
223,1,1,0.8046232516815507,0.8272208
224,1,1,0.33681254792254245,0.8190322
225,1,1,0.6474216974380479,0.7161041
226,0,1,0.3982310397655723,0.3491915
227,0,1,0.311553256667938,0.3994247
228,0,1,0.6074478706354898,0.77310795
229,1,1,0.39658043808424737,0.5159082
230,0,1,0.5948711785575316,0.4577549
231,1,1,0.6646006454848676,0.84976065
232,1,1,0.4373483382736895,0.86389315
233,1,1,1.0770856142911076,0.62122965
234,1,1,0.6294031943954305,0.8881745
235,0,1,0.4672586698069538,0.45978227
236,0,1,0.27203613063690657,0.5665282
237,0,1,1.0047900008841355,0.6562927
238,1,0,0.5848556641471777,0.8883134
239,1,1,0.7445799358317281,0.6932957
240,0,0,0.6976854203039933,0.33364064
241,1,1,0.8347127648116569,0.8778387
242,0,1,0.4337959621442917,0.32228655
243,1,0,0.8694813760249628,0.8381613
244,1,0,0.5779081131461437,0.7322636
245,1,1,0.9349894423149198,0.79226947
246,1,1,0.6976731177733239,0.8917489
247,1,1,0.6743714605400322,0.6772267
248,1,1,0.7042081095092416,0.66641444
249,0,0,0.4484064998257827,0.651222
250,1,0,0.6462945328055404,0.7526955
251,1,0,0.3937239979683714,0.76455826
252,0,0,0.4870226958302518,0.336778
253,1,1,0.41591544704259137,0.847651
254,1,1,0.5583610347244183,0.7405803
255,1,1,0.36318909524102266,0.61188966
256,1,1,0.6281826266897593,0.88613534
257,0,1,0.6482838220876209,0.436094
258,1,0,0.9111400158912802,0.7911592
259,1,0,0.9117207947570766,0.84581125
260,1,1,1.6593614306814428,0.72368115
261,1,0,0.7194570897082927,0.6166948
262,1,1,0.28636267884956584,0.5924926
263,1,0,0.2977289216282403,0.7765021
264,1,1,1.7806852372582564,0.8712524
265,0,1,0.8884812350281329,0.6024175
266,1,1,0.5157077183134628,0.83177227
267,1,0,0.7264965557659543,0.75796527
268,0,1,0.2561114039048814,0.43171147
269,1,1,1.2210236507390142,0.84125173
270,1,1,0.6535914841350359,0.8468076
271,1,0,0.5182255514178461,0.89137214
272,1,1,0.3548609430220904,0.4395145
273,0,1,0.4972960583180661,0.5077373
274,0,1,0.31613628598792703,0.3668655
275,1,1,0.38030544523451054,0.8770644
276,1,0,0.41677277116117295,0.8538964
277,1,1,0.7993174754875814,0.7395952
278,0,0,0.551301652438209,0.77740276
279,1,1,0.3680819889580833,0.83739734
280,1,1,0.7826960696202927,0.826933
281,1,1,0.5941075048797944,0.8764666
282,1,1,0.492535241029763,0.6113448
283,1,1,0.6928494095620273,0.8924165
284,1,1,0.47008505993030103,0.6265978
285,1,0,0.3122723590732604,0.3591625
286,1,1,0.6296581489470544,0.41326514
287,1,1,0.3868713841140712,0.4861947
288,1,0,0.8458210816829251,0.7353804
289,0,1,0.6925419819819194,0.5074642
290,1,1,0.6452396659031343,0.82291645
291,0,1,0.3646658247365252,0.36575747
292,1,0,0.4073481011029037,0.6012718
293,1,1,0.60241250142654,0.48528188
294,1,1,0.33237810191478595,0.7143175
295,0,0,0.4012938401202921,0.328352
296,1,0,0.4763165197391971,0.7250488
297,1,1,0.5353374023423827,0.836016
298,1,1,0.4157573776329717,0.8732945
299,1,1,0.5843794484497146,0.755089
300,1,0,1.2057544847726356,0.7964416
301,0,0,0.6437784790762082,0.46493384
302,0,1,1.005871116621325,0.5573316
303,1,1,0.6332135443456121,0.71633255
304,0,1,0.33968323101996195,0.686115
305,1,1,0.7018738966605795,0.8755175
306,1,0,0.5191815410884959,0.7247072
307,0,1,0.5610997505694447,0.4938739
308,0,0,0.6006467070884018,0.65079457
309,1,1,0.9427949600213256,0.5710849
310,1,1,0.47360661789322206,0.5792576
311,1,1,0.4059943651222561,0.69166785
312,1,0,0.42064677127080585,0.672079
313,0,1,0.6888348570921641,0.47333995
314,1,1,0.7547249259534611,0.7400352
315,0,1,1.0300738911053011,0.418903
316,1,1,0.7292952935316909,0.7098949
317,1,0,0.6972618490148195,0.70914316
318,1,1,1.1059266891619786,0.8314472
319,1,0,0.5464037232601292,0.731013
320,0,1,0.6119673133742717,0.44532678
321,0,1,0.6055864565834248,0.5344976
322,1,1,0.7337003763282502,0.663964
323,1,1,0.3967046271867874,0.68357974
324,1,0,0.8862704801889429,0.85320234
325,1,1,0.4073771773803233,0.8111958
326,1,1,0.40545119355509385,0.8683791
327,1,0,0.5823121670660172,0.82995504
328,1,1,0.4993492516540914,0.5038125
329,1,1,0.737756748991673,0.6988327
330,1,1,0.516559423166892,0.5978959
331,0,0,0.9237947258349968,0.8014334
332,0,0,0.4796085715047225,0.28525117
333,0,0,0.2979874444981369,0.5714546
334,0,1,0.4516280297075529,0.37165564
335,0,1,0.4960060116465894,0.7845029
336,1,0,0.7086212830383162,0.7119627
337,0,0,0.7038384943675288,0.5205047
338,1,1,0.5528800831980524,0.56512886
339,1,1,1.3368736770344636,0.7162321
340,1,0,0.6185792451700909,0.55393684
341,1,0,0.5145405419511708,0.6830959
342,1,1,0.4696905768829061,0.7154606
343,1,1,0.462771753342091,0.6671898
344,1,1,0.5494536545626412,0.7437457
345,1,0,0.8020716316038379,0.88459086
346,1,1,0.5350510338177634,0.6747412
347,1,0,0.36699107460097147,0.6437838
348,1,1,0.6478984937670424,0.8349658
349,0,1,0.5122333994502623,0.6459602
350,1,0,0.5386628207205363,0.7854941
351,0,0,0.7222495039904262,0.6510461
352,1,1,0.6887326937773215,0.85765433
353,0,1,0.4953298168213268,0.3997922
354,1,1,0.3999347427667792,0.81416583
355,0,1,1.0401980604014305,0.3370885
356,1,1,0.6034983172405328,0.88793445
357,0,1,0.6370238357989804,0.7563757
358,1,1,0.9470319174093628,0.8558942
359,0,0,0.7941523490157243,0.43983728
360,1,1,0.5898371931752092,0.5929777
361,1,1,0.7199847081664874,0.79956156
362,1,0,0.9675693431440026,0.6455628
363,1,1,0.6005931985489169,0.77610594
364,0,1,0.5416240302667757,0.54166067
365,1,1,0.5665206050236682,0.8473127
366,1,1,0.4940727388754162,0.86525506
367,1,0,0.5591205573505904,0.62073517
368,0,1,0.6511483659511744,0.53891623
369,1,0,0.8042180025249066,0.75054157
370,1,1,0.3864704140480478,0.8311904
371,1,1,0.42216813776412826,0.8659164
372,1,0,0.7575021154628524,0.8066695
373,1,1,0.2573689041718583,0.72326154
374,0,0,0.21044147746933886,0.26960847
375,0,0,0.4898041966532035,0.37799954
376,1,1,1.0126525353392446,0.8215472
377,1,1,0.4800395286762094,0.8738637
378,0,1,0.2232106833330568,0.26658946
379,1,0,1.2115023063385064,0.86289006
380,1,1,0.6606366649564862,0.70307976
381,0,0,0.26468729378852673,0.43717083
382,1,0,0.9654520303447282,0.76957786
383,1,1,0.4769103610836133,0.5460216
384,1,1,0.5526309231350944,0.74316996
385,1,0,0.7754791971561902,0.82283914
386,1,0,1.0061333799199301,0.7232843
387,1,1,0.4327328019907513,0.5933958
388,1,1,0.6313040744243427,0.7599852
389,1,0,1.2970893845978304,0.81818414
390,1,1,0.5740147133526073,0.8150116
391,1,0,0.4075695340019231,0.651659
392,1,1,0.4215117090128139,0.5153623
393,1,0,0.7806093363094224,0.7811517
394,1,1,0.4466143231253185,0.8406206
395,1,1,0.3255194340738524,0.40898427
396,1,0,0.7094671944462019,0.62457395
397,1,1,0.4291059186108781,0.6149384
398,0,1,0.5489952680919999,0.6155885
399,1,0,1.487248067660863,0.8644914
400,1,1,1.077609133026593,0.8580894
401,1,1,0.6924166720956331,0.704867
402,0,1,0.3319559658534018,0.6049419
403,1,1,0.4922014138784752,0.7986494
404,1,1,0.5913372073930079,0.6834159
405,0,1,0.903874415832722,0.5794659
406,1,1,0.6646746229425128,0.889802
407,1,1,0.6001738138327232,0.5799499
408,1,1,0.306175501707967,0.85809076
409,0,1,0.9285957899753092,0.62431926
410,1,0,0.7335370657062246,0.5763965
411,1,1,0.3542782598342208,0.8465343
412,0,1,0.6008516095907882,0.6429363
413,1,1,0.7152048857565025,0.8478259
414,0,0,0.4349245387264341,0.44641203
415,1,1,0.5048681436810771,0.8616097
416,0,1,0.5181973594784167,0.57639503
417,1,0,0.35422810330539994,0.5519242
418,1,0,0.7491017748627582,0.7470084
419,0,0,0.42177312156020536,0.47282076
420,1,0,0.5732573855732379,0.74798936
421,1,1,0.8667729201460395,0.7316454
422,1,1,1.2023682377335805,0.7148353
423,1,1,0.7544623722444443,0.8649264
424,0,0,0.7877285516322001,0.72834283
425,1,1,0.5750716467380179,0.66346866
426,1,1,0.6314472070488156,0.8720409
427,1,1,0.588859444791077,0.8824469
428,1,1,0.7133477671837126,0.78882366
429,0,0,0.6389935947880013,0.6406956
430,1,1,0.38304337811888217,0.82992375
431,0,1,0.31873278079112816,0.41617233
432,1,1,0.29000759316815433,0.70903796
433,1,1,1.0127627899641214,0.85398024
434,1,1,1.2316007053899898,0.6935406
435,0,1,0.5193946574021749,0.72056097
436,1,1,0.546248756771893,0.80499166
437,1,0,0.6140885423852254,0.86278266
438,1,1,0.6340856208501786,0.56247723
439,0,0,0.5419325296431078,0.40624848
440,1,1,1.0337742207612302,0.84832335
441,1,0,0.7356319547339051,0.70852494
442,1,1,0.4242817632627869,0.70291704
443,0,1,1.2098557184301293,0.72585577
444,0,0,0.3920210188735522,0.50106144
445,1,0,0.981551855014642,0.86141443
446,0,0,0.5220035790506369,0.33007216
447,1,1,0.847593644405882,0.8210119
448,1,0,0.6933636950986842,0.75930405
449,0,1,0.5244602661447959,0.6819533
450,1,1,0.3927868870382641,0.8120601
451,1,0,0.6158212752971317,0.8454482
452,1,1,0.5480936018933947,0.819685
453,1,1,0.6353150505756329,0.8694989
454,0,1,0.5430039456442121,0.51811206
455,1,0,0.5644237833488015,0.79815924
456,1,1,0.5205482534901642,0.766086
457,0,1,0.7536929990800769,0.6508081
458,1,0,0.7263049738263064,0.5626104
459,1,1,0.5784601888410402,0.78923845
460,1,1,0.4854812073532018,0.6571902
461,1,1,0.40432500977412056,0.6455997
462,1,0,0.4039024355837523,0.6597861
463,1,1,0.8099268872238629,0.6771439
464,1,1,0.6261410510977606,0.7167087
465,1,1,0.6253412704703467,0.62861085
466,0,0,0.427311603812304,0.48500586
467,1,1,0.459611038649341,0.7729928
468,1,0,0.4051328041520295,0.7495096
469,1,1,0.5410663924893414,0.85039055
470,0,1,0.5279657292859185,0.57988554
471,0,0,1.6209320776086602,0.51354265
472,0,1,0.624150575140833,0.53001946
473,1,1,0.7720290046562651,0.7673505
474,0,1,0.5142067830398835,0.640396
475,0,0,0.39652497721070057,0.5030052
476,1,1,0.7506847846676433,0.7849557
477,1,1,0.5333674896976913,0.57776076
478,1,1,0.8206425406979698,0.7452881
479,1,1,0.42528836092777067,0.7450154
480,1,0,0.2860575692082717,0.7466715
481,1,1,0.9946865567896076,0.38556737
482,1,0,0.7563939750215719,0.61150926
483,1,0,1.072299824873022,0.85917497
484,1,1,1.2584846465135875,0.8824556
485,0,1,0.43597678459558187,0.62490904
486,1,1,0.3538605565288382,0.8784474
487,1,0,0.3806724222363573,0.78924257
488,1,1,0.5254769256163113,0.85752606
489,1,1,0.4773449738109984,0.8075154
490,1,1,0.7768234166865331,0.87676674
491,0,0,0.3932417168537581,0.31170797
492,1,0,1.1288513346674758,0.8653232
493,1,1,0.4169969545144941,0.7395296
494,1,1,0.6168680759430517,0.727977
495,0,1,0.6330316761217011,0.66167
496,0,1,0.34073768696965634,0.33450392
497,1,1,0.8154166869494459,0.8928269
498,1,1,0.3640894139081016,0.71014714
499,1,1,0.7373268132772249,0.7411792
500,0,0,0.8795851310734744,0.43668768
501,1,1,0.4660164320090558,0.50489193
502,1,1,0.5955865876081613,0.7842313
503,0,1,0.575231534465088,0.534977
504,0,0,0.7994336661606278,0.29520974
505,0,1,1.0077788984390028,0.79806167
506,1,1,0.7689665839567247,0.80178803
507,0,1,0.3764575337487618,0.44157925
508,1,1,0.587812242265535,0.8520209
509,1,1,0.4073984611263836,0.7748219
510,0,1,0.6287513897356326,0.45568368
511,1,1,0.6583109216941334,0.7911377
512,1,1,0.6843858181219918,0.74485594
513,1,1,0.9059405425571752,0.63164145
514,1,1,0.46332322965859896,0.79403496
515,1,0,0.5877409926051075,0.69368976
516,1,1,0.6856834971452797,0.7954386
517,0,0,0.4808238563493415,0.68793935
518,1,1,0.6416263282647194,0.6650024
519,1,1,0.5468761039451462,0.8822684
520,1,1,0.5357461202338372,0.833853
521,0,0,0.9476744369085454,0.65282667
522,0,1,0.4734357332775564,0.29353616
523,1,0,0.4612029238742154,0.8137162
524,1,0,0.38460792613466144,0.6450321
525,1,1,0.3963878495082297,0.5037557
526,1,0,0.4380927466097835,0.8266751
527,1,1,0.44293823135253385,0.88894117
528,0,1,0.6791583786052064,0.4303531
529,1,1,1.1598080391813603,0.65051246
530,1,1,0.7925976558399549,0.5670333
531,0,0,0.4087914674578295,0.62095225
532,1,1,0.4909439921532012,0.87791854
533,1,1,1.0641922177647059,0.86006975
534,1,1,0.6989617641983806,0.818568
535,0,1,0.6426779784555813,0.637187
536,1,0,0.7265439729498774,0.60767037
537,1,0,0.6211502445405699,0.77213407
538,0,1,0.3558472463767996,0.27506852
539,1,0,0.8261286830180744,0.7012872
540,0,1,1.0353276125324464,0.65441865
541,1,1,0.9320175662330092,0.81414074
542,0,1,0.4665295860153818,0.5335658
543,0,1,0.82530550809921,0.7363373
544,1,1,1.0503872854921457,0.8677709
545,0,1,0.8022843613471515,0.42875355
546,1,0,0.4798636388883867,0.8571385
547,1,1,0.6982685169925467,0.80172205
548,0,0,0.7187883627210291,0.3860364
549,1,1,0.426724030577498,0.84465605
550,1,0,1.1312979786049953,0.8240448
551,1,1,0.3490443595812089,0.7795565
552,0,1,0.465703937021308,0.46916762
553,1,1,0.6559201062894621,0.65708095
554,1,0,1.3208546788574187,0.6711248
555,0,1,0.7706557088559254,0.5764753
556,0,0,0.6266651653520928,0.40251336
557,0,0,0.3982632594887452,0.54612136
558,0,1,0.9544073611773048,0.54193485
559,0,1,0.8060506185998709,0.7063649
560,1,1,0.6033461068393583,0.64210004
561,0,1,0.8251599203112899,0.4570137
562,1,0,0.3614842841681919,0.63876885
563,0,1,0.3040408664035236,0.44183972
564,1,1,0.5037563978942161,0.66222626
565,1,0,1.195362195749937,0.59547585
566,0,1,0.5782188945535345,0.63368374
567,1,1,0.32020548122663484,0.88636893
568,1,1,0.5445856313808527,0.6328209
569,0,0,0.6207953736353136,0.3469317
570,0,0,0.5464334492429821,0.50106895
571,1,1,0.3405277487320181,0.8506878
572,1,0,0.5352274258804269,0.746473
573,1,0,1.3130343022151878,0.5053045
574,1,1,0.5379086555936491,0.70256275
575,1,0,0.645401855990016,0.7647389
576,1,0,0.6547203121529475,0.7520476
577,1,0,0.6715099270301657,0.83617795
578,0,1,0.3756145822113528,0.44860986
579,1,1,0.8855772153675644,0.76175225
580,0,1,0.7667948418763476,0.56064653
581,1,1,0.23690565787092535,0.7365331
582,1,0,0.42877578909240505,0.8347799
583,0,1,0.7049218855876626,0.4167089
584,1,0,0.6532882735592789,0.8372662
585,0,0,0.7387099950545568,0.5672733
586,1,1,0.9174273677959921,0.78054297
587,1,1,0.4560251529011869,0.6460658
588,0,1,1.156750478791408,0.61884695
589,0,1,0.7284021184318767,0.76413035
590,1,0,0.5188169953028859,0.71689117
591,1,0,0.8828190758240697,0.5931456
592,1,0,0.9939460835237444,0.7728269
593,0,0,0.5878354856490003,0.48043844
594,0,1,0.5899670178499874,0.47066638
595,0,0,0.5477948967713427,0.42882782
596,0,0,0.505727388174055,0.37245947
597,0,1,0.4226310878382842,0.5180967
598,0,1,0.4819172951265969,0.7462336
599,1,1,0.4711515560433233,0.8047037
600,1,0,0.7041394423413706,0.777803
601,0,0,0.9200241379947508,0.5929667
602,0,0,1.1789828681145749,0.38235605
603,0,0,0.8326419494709228,0.7642845
604,1,0,0.8312483526660275,0.5814278
605,1,1,0.5261682207364485,0.535956
606,1,1,0.5710239880487396,0.77705747
607,0,0,0.507238414938065,0.48069465
608,1,1,0.5569543987300267,0.82283646
609,1,1,0.5797349790396257,0.8064708
610,0,0,1.0195165171721998,0.4372517
611,0,0,0.5780838673721035,0.6130632
612,1,0,0.5013489997030808,0.61486524
613,1,0,1.0290137941583657,0.54896444
614,0,0,1.1317976070033613,0.7249851
615,1,1,0.3207211673464471,0.43559033
616,1,1,0.2373991494234898,0.5465232
617,1,1,0.461323254138004,0.7897588
618,0,0,0.558308789675074,0.5636186
619,1,1,0.9243501979012122,0.83644205
620,1,1,0.6778203649833796,0.7503421
621,0,1,0.7720605541626732,0.75128496
622,0,1,0.6595997852371649,0.6418597
623,1,0,0.6803044014835873,0.51851445
624,0,1,0.3655159734638879,0.58402056
625,1,1,0.7750873144026311,0.883318
626,1,1,0.8232598933045653,0.80195034
627,0,1,0.9411584816387148,0.5058096
628,1,1,0.5037338315008453,0.84742755
629,1,1,0.4366289379768101,0.8287345
630,1,0,0.4777274934566135,0.6656533
631,0,1,0.5768710768247263,0.4923322
632,1,1,0.8767286259751749,0.63395166
633,0,0,0.4642827469398809,0.7045331
634,0,0,0.7747870727557652,0.388459
635,1,1,0.5013083329003908,0.76922405
636,1,0,0.7465784938206811,0.8414133
637,1,1,0.31143178480966843,0.69049424
638,1,0,0.8243997380985333,0.8330647
639,0,1,0.385659203336007,0.4521508
640,0,0,1.2087878265143543,0.42817694
641,1,1,1.0689168591139786,0.69521254
642,0,1,0.43891765267753735,0.7152328
643,1,1,0.48466499769245797,0.86999714
644,1,1,0.9115473209699632,0.70398444
645,0,1,0.5659060585642149,0.69672173
646,1,1,0.3399174664578249,0.53107554
647,0,0,1.18920460047177,0.8009102
648,0,1,1.003657091283784,0.3791553
649,0,1,1.1878880945726085,0.5494962
650,1,1,0.4019497805554984,0.3488234
651,0,1,0.5090091982516198,0.7204897
652,0,1,0.7998253959230035,0.5447293
653,0,1,0.4486389299021343,0.42069325
654,1,1,0.485147415146577,0.8906816
655,1,1,0.6974980263068931,0.56813055
656,0,1,0.6160980438326538,0.47667274
657,1,1,0.2613107978912149,0.7432147
658,1,0,0.6529168528094924,0.48767403
659,1,1,0.2806961318895473,0.65498555
660,1,1,0.5926288217998134,0.6838328
661,0,1,0.8480408163641042,0.40909606
662,1,1,0.8657465942333251,0.8644878
663,1,1,1.4426032812886045,0.61208004
664,1,0,0.4154521650218102,0.7813491
665,1,1,0.31152344356919964,0.6311941
666,1,1,0.5893099535220726,0.567247
667,1,0,0.4025634622516503,0.60340583
668,0,1,0.5500364552221167,0.60804874
